amount,location,date,time,purpose,prediction
1200,Hyderabad,2026-01-05,10:22,Groceries,0
4800,Bangalore,2026-01-06,18:41,Shopping,0
9000,Delhi,2026-01-07,21:10,Electronics,1
3500,Andhra,2026-01-08,09:15,Fuel,0
16000,Mumbai,2026-01-09,23:05,Travel,1
5308,Hyderabad,2026-01-01,18:59,Fuel,0
17979,Delhi,2026-01-01,23:42,Travel,1
4010,Bangalore,2026-01-01,21:36,Pharmacy,0
8594,Goa,2026-01-01,03:19,Travel,1
2719,Hyderabad,2026-01-01,13:09,Pharmacy,0
13288,Mumbai,2026-01-01,03:20,Foreign Transaction,1
2986,Hyderabad,2026-01-01,21:12,Groceries,0
18295,Delhi,2026-01-01,02:54,Resort Booking,1
5226,Hyderabad,2026-01-01,15:52,Fuel,0
10597,Pune,2026-01-01,03:03,Resort Booking,1
977,Hyderabad,2026-01-01,18:02,Clothing,0
14513,Pune,2026-01-01,00:09,Electronics,1
2919,Andhra,2026-01-01,21:57,Restaurant,0
27219,Pune,2026-01-01,22:08,Travel,1
4487,Bangalore,2026-01-01,15:23,Groceries,0
26625,Chennai,2026-01-01,01:36,International Purchase,1
5999,Bangalore,2026-01-01,09:33,Clothing,0
7770,Jaipur,2026-01-01,23:11,Electronics,1
1692,Andhra,2026-01-01,17:46,Milk & Groceries,0
19503,Pune,2026-01-01,04:12,Resort Booking,1
1729,Hyderabad,2026-01-01,09:21,Utilities,0
27344,Ahmedabad,2026-01-02,00:27,Electronics,1
4774,Bangalore,2026-01-02,16:29,Milk & Groceries,0
7072,Jaipur,2026-01-02,04:52,Travel,1
4729,Hyderabad,2026-01-02,12:40,Groceries,0
12456,Chennai,2026-01-02,03:28,International Purchase,1
5075,Andhra,2026-01-02,15:44,Restaurant,0
7134,Kolkata,2026-01-02,22:55,Electronics,1
5151,Bangalore,2026-01-02,19:45,Pharmacy,0
21238,Chennai,2026-01-02,03:34,Online Shopping,1
5859,Bangalore,2026-01-02,07:30,Restaurant,0
15862,Pune,2026-01-02,02:28,Resort Booking,1
1192,Hyderabad,2026-01-02,09:56,Fuel,0
10933,Delhi,2026-01-02,01:14,International Purchase,1
1350,Hyderabad,2026-01-02,18:28,Fuel,0
28084,Kolkata,2026-01-02,01:33,Luxury Goods,1
4698,Andhra,2026-01-02,17:24,Tea,0
11194,Pune,2026-01-02,02:31,International Purchase,1
738,Bangalore,2026-01-02,07:57,Tea,0
20231,Ahmedabad,2026-01-02,04:45,Travel,1
665,Hyderabad,2026-01-02,18:02,Fuel,0
20027,Goa,2026-01-02,00:23,Online Shopping,1
1987,Hyderabad,2026-01-02,11:26,Fuel,0
18962,Delhi,2026-01-02,04:59,Foreign Transaction,1
3901,Hyderabad,2026-01-02,10:28,Pharmacy,0
14951,Ahmedabad,2026-01-02,03:28,Electronics,1
4555,Bangalore,2026-01-03,14:17,Pharmacy,0
10700,Kolkata,2026-01-03,00:22,Electronics,1
2178,Hyderabad,2026-01-03,20:13,Groceries,0
16524,Goa,2026-01-03,03:33,Foreign Transaction,1
513,Bangalore,2026-01-03,12:01,Restaurant,0
22357,Pune,2026-01-03,01:55,Electronics,1
3526,Hyderabad,2026-01-03,09:19,Restaurant,0
15168,Delhi,2026-01-03,22:03,Resort Booking,1
5984,Hyderabad,2026-01-03,20:16,Restaurant,0
27160,Goa,2026-01-03,02:12,Electronics,1
5711,Andhra,2026-01-03,12:02,Milk & Groceries,0
22384,Jaipur,2026-01-03,23:20,International Purchase,1
329,Hyderabad,2026-01-03,19:03,Fuel,0
17798,Pune,2026-01-03,04:39,Luxury Goods,1
5964,Andhra,2026-01-03,21:25,Milk & Groceries,0
19343,Chennai,2026-01-03,02:59,Foreign Transaction,1
4317,Andhra,2026-01-03,13:11,Pharmacy,0
15078,Goa,2026-01-03,02:43,Resort Booking,1
364,Hyderabad,2026-01-03,08:18,Fuel,0
18911,Delhi,2026-01-03,04:05,Luxury Goods,1
